"In silico optimized sensors","Original sensors"
0.59715820,
0.54493715,
0.64226673,
0.63467670,
0.59383078,
0.52293671,
0.38644853,
0.56308890,
0.44850430,
0.39987603,
0.39088422,
0.51052220,
0.54484339,
0.44749627,
0.48091131,
0.52320448,
0.58010301,
0.68848186,
0.54478434,
0.42289254,
0.52187990,
0.45245343,
0.45382438,
0.60218325,
0.52751623,
0.46140555,
0.54433036,
0.55235784,
0.49924496,
0.61249637,
0.45285198,
0.59748790,
0.60142200,
0.32859155,
0.56522184,
0.56892904,
0.52232978,
0.41480814,
0.60919934,
0.64947418,
0.38304993,
0.53142887,
0.52698158,
0.55302996,
0.46675293,
0.50232494,
0.52198820,
0.41776618,
0.30422682,
0.41091148,
0.50918191,
0.40278023,
0.46234238,
0.47485741,
0.63450834,
0.59254067,
0.41959241,
0.57315808,
0.45980000,
0.54300958,
0.50506577,
0.26701841,
0.48371532,
0.50298652,
0.64845540,
0.60946468,
0.56688649,
0.37608558,
0.54036753,
0.57114407,
0.57696555,
0.62004937,
0.52048660,
0.49833088,
0.44102822,
0.56807207,
0.43003139,
0.53765768,
0.44767592,
0.70467904,
0.56220266,
0.51111835,
0.42938964,
0.42916832,
0.41309348,
0.52138105,
0.49064842,
0.49010997,
0.53905115,
0.66778287,
0.53960300,
0.34954469,
0.33808459,
0.55062691,
0.19757250,
0.49441540,
0.41414375,
0.46458173,
0.60965510,
0.45662127,
0.47357913,
0.62731063,
0.50125534,
0.57946650,
0.54522181,
0.59235579,
0.64608930,
0.32434737,
0.46059778,
0.67208066,
0.55104428,
0.44338526,
0.46408704,
0.57923292,
0.56788793,
0.49050495,
0.39840531,
0.45142680,
0.46990557,
0.59150576,
0.36661561,
0.49019968,
0.58117210,
0.43906161,
0.30974104,
0.61847574,
0.35656305,
0.52521772,
0.51696156,
0.46398592,
0.43355299,
0.57443396,
0.51469013,
0.58027019,
0.48574154,
0.50073168,
0.57296574,
0.45925969,
0.47062102,
0.55131667,
0.54579225,
0.28930027,
0.64647990,
0.41482573,
0.49838221,
0.66727650,
0.55374107,
0.32946990,
0.47544248,
0.45799921,
0.49486883,
0.46116555,
0.56734178,
0.41649975,
0.54985156,
0.41497701,
0.49372324,
0.51538165,
0.46930374,
0.46744926,
0.36152820,
0.57810188,
0.41990777,
0.60386028,
0.49564805,
0.64328852,
0.57025532,
0.40394864,
0.44101305,
0.59031407,
0.59405742,
0.35628395,
0.44088939,
0.57018568,
0.43183265,
0.49296170,
0.55199348,
0.49350146,
0.56575925,
0.54046485,
0.44680577,
0.46570480,
0.24510822,
0.32811125,
0.51556894,
0.61538961,
0.40707407,
0.51394266,
0.61762706,
0.33048532,
0.46121630,
0.60260174,
0.47932259,
0.61367342,
0.42669842,
0.49741124,
0.60451940,
0.66285063,
0.63417847,
0.60409490,
0.49173276,
0.36720203,
0.54798904,
0.50247396,
0.47510698,
0.60503387,
0.51564198,
0.48179170,
0.47086887,
0.41201049,
0.43977392,
0.50295260,
0.56013356,
0.62211981,
0.60263327,
0.64831747,
0.46857896,
0.45691444,
0.53682117,
0.35475757,
0.53485476,
0.45951405,
0.43194569,
0.48609158,
0.53214193,
0.46865359,
0.45404726,
0.44439691,
0.34209095,
0.33150111,
0.36900568,
0.46256962,
0.54684174,
0.63221365,
0.42160917,
0.58113070,
0.44951663,
0.42348257,
0.54653285,
0.59966678,
0.51346952,
0.44192628,
0.51556920,
0.54211395,
0.66984576,
0.52244948,
0.56701200,
0.45769894,
0.69485949,
0.11597284,
0.51380245,
0.62725758,
0.28533238,
0.48183027,
0.57473533,
0.48510611,
0.49595745,
0.41697235,
0.54716158,
0.45179802,
0.43527651,
0.51275802,
0.46484113,
0.39966540,
0.47627507,
0.36249661,
0.67401789,
0.52597229,
0.56091846,
0.48879692,
0.51349925,
0.58067260,
0.63645790,
0.37146107,
0.37770814,
0.28192837,
0.43936128,
0.46887080,
0.54668930,
0.48765342,
0.67749825,
0.45109216,
0.45532683,
0.51841113,
0.58352327,
0.59034520,
0.53587512,
0.33094488,
0.57724813,
0.72751215,
0.44980437,
0.61164748,
0.48565392,
0.68940273,
0.65648304,
0.52157203,
0.33929200,
0.38684462,
0.45951244,
0.54191348,
0.28875824,
0.48462322,
0.44600417,
0.35962012,
0.41452483,
0.62444541,
0.45969226,
0.51435425,
0.59276476,
0.47880725,
0.48990996,
0.53349956,
0.46433189,
0.42388193,
0.64623209,
0.55911374,
0.37717864,
0.47096550,
0.52554202,
0.46127323,
0.33696208,
0.46084782,
0.45647008,
0.54807770,
0.30061102,
0.47086051,
0.36201064,
0.43708423,
0.29814000,
0.50180456,
0.59578275,
0.48585373,
0.48457423,
0.43785215,
0.50709429,
0.40886277,
0.52283337,
0.44058954,
0.64532360,
0.44535920,
0.30462337,
0.66105298,
0.53376326,
0.45485010,
0.52546729,
0.46412644,
0.47886076,
0.54950909,
0.62353564,
0.56851328,
0.55059013,
0.48607335,
0.52755480,
0.51372149,
0.43445599,
0.48645622,
0.35106615,
0.37030210,
0.32716014,
0.66773069,
0.37002590,
0.32289934,
0.63810449,
0.61984524,
0.54827572,
0.44176770,
0.60353536,
0.57618656,
0.62921798,
0.59230054,
0.48927858,
0.49858344,
0.57540249,
0.53757735,
0.49949318,
0.58784002,
0.56811502,
0.31128903,
0.59867313,
0.48535826,
0.50315800,
0.53309903,
0.55044624,
0.53716380,
0.34904835,
0.47462179,
0.57469216,
0.44447325,
0.47567980,
0.59675646,
0.65818629,
0.56949694,
0.42236517,
0.41214405,
0.46600163,
0.42380736,
0.43904726,
0.49043151,
0.59813076,
0.50879185,
0.40371730,
0.58567920,
0.47719409,
0.47329557,
0.50879040,
0.39203739,
0.45543057,
0.58697654,
0.45380486,
0.57126921,
0.64601767,
0.33571154,
0.41722209,
0.60654112,
0.43364162,
0.31367227,
0.43653715,
0.56345587,
0.40365234,
0.47215597,
0.60940300,
0.57809608,
0.50053834,
0.57276464,
0.42149449,
0.58948401,
0.45459436,
0.69930697,
0.38784732,
0.57900468,
0.65375282,
0.39447698,
0.57742906,
0.69308066,
0.60484767,
0.57108856,
0.68498797,
0.42029557,
0.52035842,
0.60795842,
0.54364306,
0.63122332,
0.54052437,
0.50354233,
0.41740997,
0.39840294,
0.60715627,
0.49190310,
0.57596567,
0.67341363,
0.44579647,
0.52243820,
0.70018919,
0.39166804,
0.60100025,
0.55810826,
0.52979723,
0.64039561,
0.49327338,
0.34372735,
0.51436014,
0.62765559,
0.52560188,
0.43692917,
0.55757654,
0.58652104,
0.60337558,
0.48822463,
0.43980897,
0.39703074,
0.54909450,
0.60796797,
0.54480300,
0.58788563,
0.33183974,
0.49681187,
0.66757055,
0.46415957,
0.28627824,
0.32412077,
0.33428282,
0.40690297,
0.62820337,
0.40243234,
0.26125154,
0.43698406,
0.47428199,
0.30691713,
0.63202789,
0.54399165,
0.42781630,
0.41340705,
0.37911051,
0.25819933,
0.26647335,
0.48545715,
0.70145520,
0.37199106,
0.63840186,
0.48090473,
0.51060367,
0.39012146,
0.53459502,
0.51377601,
0.48677373,
0.60455400,
0.60183588,
0.35433153,
0.33220337,
0.46757405,
0.60293030,
0.46655878,
0.30817969,
0.50188133,
0.66836815,
0.40135428,
0.31956877,
0.51724710,
0.67891176,
0.42502707,
0.43979989,
0.40592350,
0.53988759,
0.46208648,
0.48674752,
0.38594272,
0.68282741,
0.54766545,
0.60119478,
0.58750245,
0.57970524,
0.39717786,
0.54224333,
0.56920967,
0.67712074,
0.49775017,
0.27388411,
0.46216228,
0.54201956,
0.28907276,
0.47891409,
0.58502713,
0.44173447,
0.55413726,
0.51429311,
0.60755679,
0.60528809,
0.44552456,
0.59917465,
0.50666716,
0.50395376,
0.60126854,
0.62624473,
0.46372932,
0.53017363,
0.44895691,
0.44404863,
0.51486508,
0.61047556,
0.49677172,
0.36942356,
0.54029580,
0.49000758,
0.43600474,
0.54872110,
0.67453450,
0.57097732,
0.47054886,
0.53183893,
0.42999980,
0.58443712,
0.37804159,
0.47183541,
0.51537001,
0.49977108,
0.41032842,
0.46512747,
0.54054921,
0.58390481,
0.53521700,
0.55658422,
0.58674201,
0.64019480,
0.66762463,
0.50799544,
0.53471742,
0.63443788,
0.49590639,
0.42351455,
0.35155989,
0.62645798,
0.52017580,
0.42209971,
0.57891934,
0.36054897,
0.55818159,
0.44116096,
0.40734988,
0.57319432,
0.48205846,
0.51835486,
0.39234808,
0.49749206,
0.58883033,
0.58296926,
0.51469974,
0.48529033,
0.57669092,
0.47315882,
0.42915180,
0.61444981,
0.54087302,
0.36750025,
0.42475504,
0.50189268,
0.50327410,
0.38216934,
0.62844888,
0.47134778,
0.50959343,
0.57456252,
0.63586423,
0.53410037,
0.58370085,
0.53413220,
0.61478490,
0.59430548,
0.58236332,
0.49266207,
0.38879765,
0.52638514,
0.40825330,
0.52292810,
0.55360377,
0.55815792,
0.56094466,
0.65362820,
0.65259335,
0.47922594,
0.34912786,
0.59961361,
0.50562739,
0.56168157,
0.53157005,
0.33748798,
0.57122811,
0.39383849,
0.45040871,
0.47462080,
0.55897387,
0.41410454,
0.46676025,
0.55484439,
0.54340449,
0.51438215,
0.56477737,
0.43919268,
0.24709272,
0.45789056,
0.57425342,
0.49234247,
0.56835527,
0.46414153,
0.60495818,
0.50185321,
0.42754266,
0.51498836,
0.49669884,
0.50006960,
0.60580134,
0.50634653,
0.49756270,
0.46531055,
0.58245427,
0.58406055,
0.28990395,
0.53993224,
0.62071593,
0.57062979,
0.43150224,
0.62975830,
0.53178532,
0.43149547,
0.47464377,
0.45999635,
0.49852324,
0.48619463,
0.44548620,
0.48014664,
0.45328254,
0.57235295,
0.56656959,
0.58098009,
0.45743993,
0.46865314,
0.58877009,
0.64199188,
0.38076254,
0.47598499,
0.54422891,
0.63332712,
0.51968454,
0.44978848,
0.50337637,
0.48071182,
0.53263347,
0.60418872,
0.39094992,
0.54896680,
0.50628813,
0.56115326,
0.53254193,
0.57707798,
0.38157787,
0.50816250,
0.42896294,
0.63995194,
0.51021963,
0.60925380,
0.40519924,
0.50093600,
0.45723623,
0.68552986,
0.55751253,
0.33975645,
0.36812764,
0.62048608,
0.66472206,
0.35938364,
0.43150020,
0.60151490,
0.59368816,
0.55983445,
0.52695519,
0.69931433,
0.47847658,
0.59430412,
0.60062537,
0.49972200,
0.49487196,
0.66015734,
0.52457470,
0.42585225,
0.47278215,
0.50980839,
0.60842940,
0.43909597,
0.44854720,
0.52141985,
0.46825235,
0.49410224,
0.53592083,
0.69174396,
0.61326827,
0.66320819,
0.42300755,
0.36042869,
0.51952574,
0.65712341,
0.48704537,
0.43343682,
0.57837575,
0.44377840,
0.56617880,
0.43802738,
0.59830134,
0.46520412,
0.44508824,
0.36632760,
0.51499964,
0.50813640,
0.42955813,
0.48832615,
0.51639316,
0.33334363,
0.49088410,
0.48645098,
0.47623159,
0.49174075,
0.41532796,
0.29686415,
0.50464375,
0.67764462,
0.59763100,
0.54494989,
0.55210440,
0.52275811,
0.58212173,
0.54273307,
0.50947484,
0.53318512,
0.49292652,
0.50290188,
0.36434294,
0.57978382,
0.36468568,
0.48070639,
0.34348600,
0.43046977,
0.61136506,
0.49682855,
0.61709610,
0.50966303,
0.47372687,
0.59422463,
0.53513342,
0.38877657,
0.57984048,
0.26582804,
0.36994962,
0.63474884,
0.50307227,
0.49628910,
0.47271264,
0.37772341,
0.51709067,
0.46732909,
0.58067665,
0.52754951,
0.59219185,
0.44891319,
0.30187971,
0.65735650,
0.54714129,
0.25851417,
0.55105484,
0.48176163,
0.47660515,
0.55946075,
0.50590126,
0.55515535,
0.36613847,
0.23076855,
0.57994856,
0.51850261,
0.45444390,
0.52684620,
0.33657253,
0.36737562,
0.62958728,
0.57814798,
0.39503732,
0.44733420,
0.52507267,
0.39358944,
0.43169202,
0.51993600,
0.57743570,
0.50863010,
0.58328390,
0.57292190,
0.52868673,
0.58620816,
0.43557087,
0.50029788,
0.60731702,
0.59552047,
0.56537409,
0.45407866,
0.58329330,
0.55336966,
0.63451194,
0.54180662,
0.49591599,
0.59508614,
0.53735224,
0.50332543,
0.40574664,
0.49916373,
0.38608725,
0.34520420,
0.66964280,
0.44489204,
0.61819968,
0.51632644,
0.38060246,
0.46469597,
0.45899405,
0.48473143,
0.60229038,
0.52725736,
0.66216420,
0.61641769,
0.55096436,
0.61976343,
0.32857718,
0.63112944,
0.63878775,
0.38006213,
0.43714144,
0.51618883,
0.39970283,
0.59872582,
0.39754670,
0.48458710,
0.39934256,
0.40342933,
0.55835032,
0.56528427,
0.58880430,
0.46741650,
0.49311276,
0.53666175,
0.60614725,
0.58022562,
0.48050266,
0.59086201,
0.60074973,
0.46369101,
0.63713926,
0.34237364,
0.42153799,
0.42200720,
0.44673013,
0.44243534,
0.58993210,
0.54676160,
0.39187408,
0.44127591,
0.48856921,
0.41304994,
0.55948453,
0.28276460,
0.48052836,
0.55879575,
0.61133787,
0.43931739,
0.54621569,
0.44087347,
0.43169102,
0.50256328,
0.43263676,
0.41550117,
0.58499750,
0.57966135,
0.57366147,
0.64382130,
0.55997524,
0.53546322,
0.34518627,
0.37861134,
0.47340393,
0.41771094,
0.46033421,
0.40695814,
0.47604645,
0.42133748,
0.47590170,
0.45652855,
0.44528688,
0.65217866,
0.60331446,
0.42019273,
0.55315176,
0.38727697,
0.54515662,
0.42105242,
0.68014639,
0.60966432,
0.59582854,
0.45845118,
0.47675623,
0.56135106,
0.40082611,
0.50274000,
0.48916210,
0.50699050,
0.65629641,
0.66113007,
0.63546474,
0.45483050,
0.55755354,
0.57188929,
0.62831733,
0.45608784,
0.67788268,
0.46794846,
0.52519565,
0.37708834,
0.37243594,
0.67806544,
0.57386713,
0.56443199,
0.59113345,
0.57142192,
0.63310124,
0.40687528,
0.56002847,
0.50545403,
0.56908794,
0.35265170,
0.41959774,
0.50913652,
0.53088438,
0.46766338,
0.41187158,
0.60120927,
0.50588611,
0.42418494,
0.45639442,
0.45981088,
0.41350105,
0.36187221,
0.32348787,
0.54668474,
0.30025755,
0.60701717,
0.54368909,
0.36426947,
0.63554517,
0.49054914,
0.61938451,
0.44497857,
0.55099263,
0.61458990,
0.47597528,
0.50446411,
0.62301725,
0.52273211,
0.56257476,
0.42199701,
0.56238935,
0.66743040,
0.36248601,
0.59879491,
0.48830833,
0.51219243,
0.36489106,
0.42441740,
0.57869034,
0.59552986,
0.55847770,
0.32368143,
0.45765515,
0.46381662,
0.34029336,
0.68036176,
0.58265730,
0.42729780,
0.64845344,
0.44620210,
0.47338669,
0.57409394,
0.54088813,
0.51090371,
0.33863486,
0.57380770,
0.58454887,
0.51809594,
0.65125143,
0.53220513,
0.52658363,
0.47762510,
0.49503467,
0.50099337,
0.61279965,
0.39039737,
0.49769238,
0.54754290,
0.34008301,
0.37077600,
0.60083497,
0.44849798,
0.63024372,
0.50190220,
0.39199482,
0.47942330,
0.38477229,
0.65457848,
0.42462787,
0.51840840,
0.55631083,
0.27223110,
0.57241371,
0.56394920,
0.37014153,
0.58707900,
0.49082908,
0.62440804,
0.43292308,
0.63085907,
0.54994657,
0.63601375,
0.44553163,
0.55650481,
0.60067788,
0.64504725,
0.48192310,
0.59822800,
0.41377383,
0.45410693,
0.49065244,
0.40699619,
0.55651911,
0.45739232,
0.53661800,
0.55177680,
0.51073104,
0.48770153,
0.51442605,
0.55718241,
0.51647528,
0.55264997,
0.34260526,
0.33759754,
0.47397741,
0.64302339,
0.64554576,
0.35476315,
0.50175574,
0.40667235,
0.37315452,
0.32574326,
0.61638026,
0.53359371,
0.50612098,
0.57816282,
0.57491935,
0.44528876,
0.34190721,
0.37439823,
0.61518454,
0.67651450,
0.46308542,
0.37098131,
0.70551541,
0.48017331,
0.63425144,
0.46412445,
0.70036168,
0.49042390,
0.45820685,
0.49975775,
0.54871418,
0.47413902,
0.61567255,
0.66999278,
0.56619977,
0.59827705,
0.65402010,
0.53335991,
0.38475931,
0.31157320,
0.55795322,
0.50136218,
0.51744188,
0.54258287,
0.53095292,
0.55080685,
0.65414317,
0.42730570,
0.53761378,
0.57116020,
0.45256962,
0.39120541,
0.31528554,
0.47087076,
0.65669905,
0.54497795,
0.43032380,
0.39639480,
0.47623551,
0.60094560,
0.50245181,
0.48764365,
0.50015997,
0.46656094,
0.34097267,
0.52085160,
0.66138810,
0.38718266,
0.43828603,
0.58963018,
0.48294517,
0.57804930,
0.54130739,
0.58527913,
0.51420094,
0.40463198,
0.60017444,
0.46164129,
0.55287807,
0.45602752,
0.56432656,
0.56926502,
0.44278882,
0.61671281,
0.52313476,
0.37674150,
0.63356668,
0.56029820,
0.40575342,
0.52734952,
0.66822960,
0.49920523,
0.41440624,
0.60742443,
0.54861874,
0.61414750,
0.54401320,
0.40550389,
0.62138529,
0.56982693,
0.37056323,
0.38905832,
0.61658031,
0.63142592,
0.50438985,
0.25098070,
0.35710100,
0.53765845,
0.47848126,
0.49728251,
0.33701852,
0.41375033,
0.48205660,
0.56554383,
0.50664009,
0.47318921,
0.61043411,
0.63771067,
0.45780778,
0.45442804,
0.37822853,
0.40586088,
0.56688398,
0.38619460,
0.48137303,
0.56108071,
0.62334579,
0.52545224,
0.48270708,
0.34219402,
0.40115330,
0.61565097,
0.58240179,
0.53313284,
0.30413490,
0.50221094,
0.47415155,
0.56745659,
0.47656043,
0.49313796,
0.45070138,
0.51872021,
0.46622613,
0.65753066,
0.50776013,
0.41638799,
0.43859885,
0.69382876,
0.36757416,
0.39944265,
0.50511823,
0.49259156,
0.56248441,
0.62945703,
0.62311723,
0.63809591,
0.58334253,
0.54784599,
0.53426137,
0.53395367,
0.61544192,
0.45623821,
0.55514828,
0.54475336,
0.46518960,
0.52731998,
0.63188483,
0.41275468,
0.39666024,
0.41231416,
0.53212002,
0.36361604,
0.56820015,
0.58767447,
0.57941461,
0.53486809,
0.55059156,
0.44020934,
0.42342332,
0.58980185,
0.54270708,
0.41022348,
0.39951938,
0.69035898,
0.57784692,
0.55423375,
0.58671525,
0.50170730,
0.55481318,
0.61469470,
0.45514320,
0.48338025,
0.48523542,
0.64697051,
0.35197013,
0.41985489,
0.58434122,
0.45285570,
0.60284395,
0.59080696,
0.48581614,
0.39694160,
0.53442983,
0.66586080,
0.31425351,
0.41274176,
0.38235453,
0.49264910,
0.42024137,
0.47423747,
0.64838637,
0.43761289,
0.35487833,
0.52033708,
0.61271746,
0.55238220,
0.39491992,
0.61701230,
0.42191027,
0.53123716,
0.36242700,
0.55020783,
0.43760398,
0.54178490,
0.59491472,
0.65669385,
0.59201417,
0.52026873,
0.42885551,
0.63183732,
0.41562932,
0.59060597,
0.55537437,
0.57836163,
0.57132739,
0.61111995,
0.68253705,
0.35706768,
0.40961608,
0.70587979,
0.45457292,
0.59952414,
0.48067876,
0.59135473,
0.44556357,
0.59583045,
0.48198593,
0.57896862,
0.67869780,
0.62065061,
0.38347490,
0.39133558,
0.39772878,
0.49011545,
0.53196505,
0.44514768,
0.55516464,
0.53329166,
0.53188435,
0.50201967,
0.55940590,
0.42912650,
0.50234659,
0.48551509,
0.34290853,
0.45060862,
0.49379488,
0.55348387,
0.36312737,
0.52339745,
0.63649851,
0.52777460,
0.61577108,
0.46896565,
0.41497319,
0.47477409,
0.41532853,
0.38279132,
0.44290338,
0.30925754,
0.66900193,
0.47150763,
0.57840352,
0.18442512,
0.65395378,
0.50326954,
0.51631640,
0.51264916,
0.54705298,
0.52562778,
0.67041388,
0.49953118,
0.58235471,
0.53188340,
0.51546086,
0.55411493,
0.49492003,
0.45101386,
0.60171393,
0.50795515,
0.55947853,
0.46572625,
0.33440293,
0.63625085,
0.63896322,
0.63699642,
0.63725345,
0.67738566,
0.55828578,
0.61349719,
0.53771296,
0.47012472,
0.36882636,
0.37031351,
0.53090508,
0.42913832,
0.60084549,
0.61261639,
0.51412564,
0.57591849,
0.56349200,
0.47725509,
0.33584901,
0.56573999,
0.63637265,
0.37238847,
0.57843633,
0.46317905,
0.42539380,
0.40719373,
0.52745096,
0.62250113,
0.44372170,
0.37482390,
0.45701585,
0.58316914,
0.42068414,
0.48532175,
0.53284288,
0.29778385,
0.31630412,
0.29979494,
0.31929220,
0.54506294,
0.37094734,
0.45827966,
0.62342321,
0.48716099,
0.49899552,
0.52200830,
0.36432070,
0.51188576,
0.45568149,
0.45496132,
0.56572285,
0.64340585,
0.48061705,
0.60149958,
0.50338043,
0.51796844,
0.51860252,
0.44304346,
0.35906924,
0.47197370,
0.50401163,
0.60662285,
0.48352503,
0.55861844,
0.63550893,
0.48179142,
0.62972288,
0.56821081,
0.44630522,
0.50579950,
0.55902068,
0.62928494,
0.35806378,
0.45043044,
0.53172272,
0.53791273,
0.53920562,
0.47240357,
0.54031507,
0.53771667,
0.45568416,
0.58737925,
0.68711330,
0.58372539,
0.55309659,
0.64199940,
0.64937797,
0.35584441,
0.54099878,
0.61206936,
0.48508141,
0.46202614,
0.52788200,
0.47616634,
0.57352999,
0.53450588,
0.35977347,
0.41111226,
0.55189638,
0.41114666,
0.50181905,
0.46423766,
0.51879144,
0.54766498,
0.40765897,
0.57080876,
0.31197339,
0.55892557,
0.44159491,
0.60116686,
0.61056634,
0.25992879,
0.51958661,
0.28858630,
0.58275044,
0.65174976,
0.53281678,
0.66388203,
0.59649126,
0.51424533,
0.53820793,
0.48860385,
0.47115239,
0.51666214,
0.44311938,
0.51033565,
0.47489602,
0.61816630,
0.34549707,
0.39936948,
0.14185084,
0.53311391,
0.32834885,
0.47958259,
0.63128160,
0.56508946,
0.56734752,
0.50019452,
0.50625193,
0.56722770,
0.52906161,
0.52096107,
0.47070528,
0.55403291,
0.49091102,
0.39847911,
0.50303149,
0.54234452,
0.64801219,
0.35526603,
0.65858241,
0.69688217,
0.61655283,
0.63813390,
0.51236564,
0.38432419,
0.43004357,
0.44855069,
0.31549758,
0.44938468,
0.41359847,
0.37746867,
0.41312486,
0.25628847,
0.53457168,
0.44638494,
0.55025913,
0.47943760,
0.61149577,
0.45386600,
0.61801866,
0.55100575,
0.63521371,
0.59311531,
0.60177128,
0.42932308,
0.63893526,
0.50686748,
0.59123215,
0.62106759,
0.43249220,
0.65452668,
0.28929462,
0.45730706,
0.47955072,
0.37657885,
0.47350266,
0.52651700,
0.56164189,
0.22263402,
0.43758002,
0.60855728,
0.50519258,
0.59646984,
0.34713024,
0.58416501,
0.52166237,
0.53009769,
0.54988235,
0.59101737,
0.52964781,
0.42264258,
0.60953722,
0.42922941,
0.57389990,
0.53300548,
0.41285247,
0.31279173,
0.64973027,
0.58301011,
0.61378419,
0.71501523,
0.42599532,
0.53593036,
0.52070175,
0.62616260,
0.55111877,
0.46281042,
0.31680446,
0.52596270,
0.36282032,
0.55237965,
0.57733867,
0.60914433,
0.48890224,
0.44285347,
0.56290022,
0.44827088,
0.51994421,
0.46959272,
0.62357877,
0.65456465,
0.37314213,
0.45563373,
0.60265115,
0.49372255,
0.61712503,
0.53936371,
0.27494416,
0.36292648,
0.50156852,
0.39271464,
0.47967156,
0.47011367,
0.40369005,
0.52309428,
0.60064822,
0.61754476,
0.57182342,
0.44355068,
0.49966415,
0.73385844,
0.38943678,
0.53381587,
0.56008536,
0.58937589,
0.55508102,
0.52538744,
0.43950237,
0.54365080,
0.61974530,
0.54740793,
0.40855049,
0.37594668,
0.65726878,
0.62458195,
0.37656619,
0.33492149,
0.34368465,
0.33623262,
0.73235084,
0.37551543,
0.62457297,
0.63950201,
0.62797838,
0.45207753,
0.56154484,
0.55484459,
0.54955241,
0.54274844,
0.56367701,
0.58321771,
0.44118015,
0.49734853,
0.52155770,
0.64693995,
0.52640848,
0.56034470,
0.38499368,
0.59887547,
0.42344472,
0.59703954,
0.55066940,
0.60039973,
0.35716295,
0.37886399,
0.60193238,
0.51188359,
0.58351635,
0.38885022,
0.39067687,
0.56260887,
0.50400480,
0.38872900,
0.42581170,
0.43952394,
0.51721200,
0.46017992,
0.59601330,
0.52643994,
0.37414410,
0.44733370,
0.72805362,
0.34447567,
0.37386770,
0.46008958,
0.53450322,
0.45328935,
0.67280763,
0.44849426,
0.47444585,
0.40075390,
0.55230594,
0.72169027,
0.45748319,
0.48634574,
0.39381935,
0.38904772,
0.40419215,
0.56026470,
0.57442934,
0.69785955,
0.39050649,
0.55999603,
0.45806052,
0.27743280,
0.43480116,
0.55098788,
0.54123684,
0.53784468,
0.58570173,
0.46297546,
0.63930378,
0.43290320,
0.50661935,
0.56686260,
